---,CardDefId,Name,CardType,Suit,Rank,EffectTags,Count
Negate_SK,Negate_SK,无懈可击,Trick,Spade,13,"(Card.Effect.Negate)",1
Negate_CK,Negate_CK,无懈可击,Trick,Club,13,"(Card.Effect.Negate)",1
Negate_EX_HQ,Negate_EX_HQ,无懈可击,Trick,Heart,12,"(Card.Effect.Negate)",1
SavageAssault_S7,SavageAssault_S7,南蛮入侵,Trick,Spade,7,"(Card.Effect.AOE.RequireSlash)",1
SavageAssault_SK,SavageAssault_SK,南蛮入侵,Trick,Spade,13,"(Card.Effect.AOE.RequireSlash)",1
SavageAssault_C7,SavageAssault_C7,南蛮入侵,Trick,Club,7,"(Card.Effect.AOE.RequireSlash)",1
ArrowStorm_HA,ArrowStorm_HA,万箭齐发,Trick,Heart,1,"(Card.Effect.AOE.RequireDodge)",1
GroupHeal_H2,GroupHeal_H2,桃园结义,Trick,Heart,2,"(Card.Effect.AOE.Heal.1)",1
Lightning_SA,Lightning_SA,闪电,DelayedTrick,Spade,1,"(Card.Effect.Lightning)",1
Lightning_EX_H2,Lightning_EX_H2,闪电,DelayedTrick,Heart,2,"(Card.Effect.Lightning)",1
Happy_H6,Happy_H6,乐不思蜀,DelayedTrick,Heart,6,"(Card.Effect.Skip.Play)",1
Happy_S6,Happy_S6,乐不思蜀,DelayedTrick,Spade,6,"(Card.Effect.Skip.Play)",1
Happy_C6,Happy_C6,乐不思蜀,DelayedTrick,Club,6,"(Card.Effect.Skip.Play)",1
RepeatCrossbow_SA,RepeatCrossbow_SA,诸葛连弩,Equipment,Spade,1,"(Card.Equip.Weapon)",1
RepeatCrossbow_CA,RepeatCrossbow_CA,诸葛连弩,Equipment,Club,1,"(Card.Equip.Weapon)",1
QingGangSword_S6,QingGangSword_S6,青釭剑,Equipment,Spade,6,"(Card.Equip.Weapon)",1
SerpentSpear_SQ,SerpentSpear_SQ,丈八蛇矛,Equipment,Spade,12,"(Card.Equip.Weapon)",1
RockAxe_D5,RockAxe_D5,贯石斧,Equipment,Diamond,5,"(Card.Equip.Weapon)",1
GreenDragon_D5,GreenDragon_D5,青龙偃月刀,Equipment,Diamond,5,"(Card.Equip.Weapon)",1
DualSwords_D2,DualSwords_D2,雌雄双股剑,Equipment,Diamond,2,"(Card.Equip.Weapon)",1
AncientBlade_S5,AncientBlade_S5,古锭刀,Equipment,Spade,5,"(Card.Equip.Weapon)",1
SkyHalberd_DQ,SkyHalberd_DQ,方天画戟,Equipment,Diamond,12,"(Card.Equip.Weapon)",1
KirinBow_D5,KirinBow_D5,麒麟弓,Equipment,Diamond,5,"(Card.Equip.Weapon)",1
IceSword_EX_S2,IceSword_EX_S2,寒冰剑,Equipment,Spade,2,"(Card.Equip.Weapon)",1
EightTrigrams_S2,EightTrigrams_S2,八卦阵,Equipment,Spade,2,"(Card.Equip.Armor)",1
BenevolenceShield_EX_C2,BenevolenceShield_EX_C2,仁王盾,Equipment,Club,2,"(Card.Equip.Armor)",1
ShadowHorsePlus_C5,ShadowHorsePlus_C5,绝影,Equipment,Club,5,"(Card.Equip.Defense)",1
DaYuanHorseMinus_SK,DaYuanHorseMinus_SK,大宛,Equipment,Spade,13,"(Card.Equip.Offense)",1
ClawHorsePlus_DK,ClawHorsePlus_DK,爪黄飞电,Equipment,Diamond,13,"(Card.Equip.Defense)",1
RedHareHorseMinus_DK,RedHareHorseMinus_DK,赤兔,Equipment,Diamond,13,"(Card.Equip.Offense)",1
DiluHorsePlus_HK,DiluHorsePlus_HK,的卢,Equipment,Heart,13,"(Card.Equip.Defense)",1
ZiXingHorseMinus_DK,ZiXingHorseMinus_DK,紫骍,Equipment,Diamond,13,"(Card.Equip.Offense)",1
